"gamma","v","beta","alpha","W","c","r","k","sigma","spec","transformation","ss_monop1","ss_monop2","ss_monop3","ss_cournot1","ss_cournot2","ss_cournot3","ss_bertrand1","ss_bertrand2","ss_bertrand3","harvest_monop1","harvest_monop2","harvest_monop3","harvest_cournot1","harvest_cournot2","harvest_cournot3","harvest_bertrand1","harvest_bertrand2","harvest_bertrand3","price_monop1","price_monop2","price_monop3","price_poachers_monop1","price_poachers_monop2","price_poachers_monop3","profit_monop1","profit_monop2","profit_monop3","price_poachers_cournot1","farmed_cournot1","p_farmed_cournot1","p_wild_cournot1","profit_farmed_cournot1","profit_trader_cournot1","price_poachers_cournot2","farmed_cournot2","p_farmed_cournot2","p_wild_cournot2","profit_farmed_cournot2","profit_trader_cournot2","price_poachers_cournot3","farmed_cournot3","p_farmed_cournot3","p_wild_cournot3","profit_farmed_cournot3","profit_trader_cournot3","e","a_f","a_w","b_f","b_w","price_poachers_bertrand1","farmed_bertrand1","p_farmed_bertrand1","p_wild_bertrand1","profit_farmed_bertrand1","profit_trader_bertrand1","price_poachers_bertrand2","farmed_bertrand2","p_farmed_bertrand2","p_wild_bertrand2","profit_farmed_bertrand2","profit_trader_bertrand2","price_poachers_bertrand3","farmed_bertrand3","p_farmed_bertrand3","p_wild_bertrand3","profit_farmed_bertrand3","profit_trader_bertrand3"
1511.88820729174,56465,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"baseline",NA,17276,NA,NA,18311,NA,NA,16649,NA,NA,507.179461057055,NA,NA,348.961317127732,NA,NA,592.657166014887,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21336.9284837444,328.39076756055,589797.087091246,558382.570618384,164928258.639268,186480546.611831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,20170.0616915315,763.528418214842,23205.1952196738,30839.6631042475,-25394806.1340569,2111930.96842311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,564.65,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.01",17276,NA,NA,18381,NA,NA,18640,NA,NA,507.179461057055,NA,NA,337.490810568155,NA,NA,294.201943607634,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21179.0225115127,352.598816703567,516227.663453342,539300.003162251,189876095.244589,173963952.576379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,17739.8405074962,737.313357168845,22408.5069279439,29230.1918078236,16105767.4850583,2566821.72362388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,2823.25,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.05",17276,NA,NA,18379,NA,NA,18561,NA,NA,507.179461057055,NA,NA,337.819892755616,NA,NA,307.547396626891,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21183.5099721229,351.620307440382,519201.400084969,540276.83868864,188905490.567624,174462060.715987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,17829.6978671947,738.282658311228,22437.964455048,29289.7019635894,14481203.5298885,2549212.87364105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,5646.5,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.1",17276,NA,NA,18375,NA,NA,18461,NA,NA,507.179461057055,NA,NA,338.477818290196,NA,NA,324.262240042297,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21192.489134196,350.397894242161,522916.372485645,541120.233356148,187565082.644822,175084267.715738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,17944.198046622,739.517784238523,22475.500524995,29365.5324079267,12445345.1791932,2526862.72568981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,28232.5,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.5",17276,NA,NA,18346,NA,NA,17659,NA,NA,507.179461057055,NA,NA,343.238254657174,NA,NA,451.116198388366,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21257.7575744331,340.617179421541,552640.43442342,548637.633676775,177272563.016474,180104553.218615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,18893.5747098012,749.758813879933,22786.7303327858,29994.2794943728,-4083013.80635385,2345337.50740081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,33879,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.6",17276,NA,NA,18339,NA,NA,17457,NA,NA,507.179461057055,NA,NA,344.384817680762,NA,NA,481.048665480525,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21273.5567868425,338.171889542678,560071.787770098,550583.653644119,174767075.260783,181370918.415996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,19141.5601195642,752.433859549915,22868.0262550565,30158.5136807783,-8285029.47231061,2299035.95541477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,39525.5,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.7",17276,NA,NA,18332,NA,NA,17255,NA,NA,507.179461057055,NA,NA,345.530405439612,NA,NA,510.168995789256,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21289.3734584625,335.726603411671,567503.129726865,552531.157330232,172279911.760841,182641700.982623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,19393.1745223241,755.148051563274,22950.5118534976,30325.1512533866,-12516570.0035156,2252528.62293871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,45172,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","0.8",17276,NA,NA,18325,NA,NA,17053,NA,NA,507.179461057055,NA,NA,346.675017933724,NA,NA,538.477189314561,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21305.2076147859,333.28132103399,574934.460277091,554480.144726841,169811061.701007,183916900.294259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,19648.4459076347,757.901691846379,23034.1963037965,30494.2107489399,-16778278.8751157,2205830.9785642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1511.88820729174,67758,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"v","1.2",17276,NA,NA,18296,NA,NA,16245,NA,NA,507.179461057055,NA,NA,351.406594425789,NA,NA,643.588595581504,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,21370.9930859088,323.500717201014,604658.184918086,562041.450887512,160038916.302939,189061056.228042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0325759907669608,522.463741938951,522.463741938951,0.0329050411787482,0.0329050411787482,20706.5893352099,769.316000441633,23381.0826223168,31194.991190395,-34139872.5889281,2017477.29492726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.151188820729174,56465,1527.15980534519,1587792.39661445,2.13941145833333,2658.197283344,0.2012827,20226,1.420384516e-05,"gamma","1e-04",17276,NA,NA,17277,NA,NA,17277,NA,NA,507.179461057055,NA,NA,507.036883323302,NA,NA,507.036883323302,NA,NA,813248.309591479,NA,NA,36040.375372805,NA,NA,392835718.140745,NA,NA,36034.5115735974,501.339386543682,822091.239737887,813390.251664968,383838157.499284,392800227.623602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.48262222616066e-08,1039.59992606585,1039.59992606585,0.000654810325874813,0.000654810325874813,36034.5117461613,519.825928594144,793858.456144621,813203.253091924,383316238.079623,392798832.606498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
